Chemical,Dose,time_end,se,sd,mean,median,n
OBS,0.1,23,91.49792385319157,316.9581058015922,1430.8416666666667,1519,12
OBS,0.1,24,90.28376348066317,312.75213089408027,1538.4416666666666,1525.05,12
OBS,0.1,25,73.60758784688143,254.98416394677608,1624.875,1567.15,12
OBS,0.1,26,113.88735319240553,394.5173641375759,1294.7166666666667,1237.9,12
OBS,0.1,27,104.02715005339867,360.3606185181559,1540.0083333333334,1514.05,12
OBS,0.1,28,147.14655204175796,509.73060858980534,1478.5666666666666,1530.7,12
OBS,0.1,29,165.04897015887454,571.7464041041803,1453.3833333333334,1596,12
OBS,0.1,30,165.01281911865163,571.6211732273553,1414.975,1691.1999999999998,12
OBS,0.1,31,73.97783771836568,256.26674712458924,1538.625,1542.8999999999999,12
OBS,0.1,32,78.8114112001145,273.01073682960237,1511.2333333333333,1581.2,12
OBS,0.1,33,74.4562097592751,257.9238764841403,1608.9666666666667,1599.9,12
OBS,0.1,34,60.505864353896484,209.5984624336387,1624.25,1620.1000000000001,12
OBS,0.1,35,91.22234197555468,316.00346217416757,1578.3083333333334,1576.75,12
OBS,0.1,36,102.8829096889304,356.39685362349553,1265.55,1358.05,12
OBS,0.1,37,165.96574177577077,574.922194142983,1238.725,1279.75,12
OBS,0.1,38,159.14279203776638,551.2868029355583,1417.95,1534.9,12
OBS,0.1,39,179.27220603686237,621.0171384816032,1489.8416666666667,1438.85,12
OBS,0.1,40,197.11390817676255,682.8226076812382,1431.9083333333333,1632.9499999999998,12
OBS,0.1,41,136.1106595251218,471.50115549843946,1475.081818181818,1649.3000000000002,12
OBS,0.1,42,79.221658213209,274.43187417026843,1491.1916666666666,1528.25,12
OBS,0.1,43,59.955584991868534,207.6922388068607,1528.8666666666666,1504.6,12
OBS,0.1,44,74.91282745412643,259.50564657837526,1600.4666666666667,1640.3500000000001,12
OBS,0.1,45,73.77526014077067,255.56499781085165,1592.1583333333333,1592.3000000000002,12
OBS,0.1,46,116.85250704532523,404.78895838860694,1371.3083333333334,1439.55,12
OBS,0.1,47,155.2835042288976,537.9178378035746,1442.175,1612.5,12
OBS,0.1,48,161.69941926505663,560.1432194429196,1389.4416666666666,1333.5,12
OBS,0.1,49,146.95553311162263,509.06889960540167,1350.75,1430.8,12
OBS,0.1,50,148.19059126133428,513.3472665366069,1352.4833333333333,1395.2,12
OBS,1,1,165.08033353043152,571.855050010247,825.06,724.15,12
OBS,1,2,154.15312030575316,534.0020730296841,729.1,706.1,12
OBS,1,3,160.9569462479161,557.5712174650469,786.2363636363636,654.9,12
OBS,1,4,164.37045480267142,569.3959579628613,956.2777777777778,668,12
OBS,1,5,154.23623547446084,534.2899924198468,996.66,831.5,12
OBS,1,6,153.93275891933632,533.2387187950835,968.5699999999999,830.5999999999999,12
OBS,1,7,172.4241685173192,597.2948406496298,876.5,816,12
OBS,1,8,139.2577094414844,482.4028561966302,915.67,903.8499999999999,12
OBS,1,9,125.7825458950957,435.7235203913397,895.82,855.5999999999999,12
OBS,1,10,119.45142469268048,413.79187320842027,1172.29,1099.6,12
OBS,1,11,116.10851788704362,402.21170434375864,1067.42,1045.85,12
OBS,1,12,118.98873701757256,412.1890760857746,1029.6777777777777,914.1,12
OBS,1,13,115.78109053695223,401.0774627314668,988.2111111111112,864.4000000000001,12
OBS,1,14,137.11707318659944,474.98747468866077,987.9888888888889,849.4,12
OBS,1,15,186.846860262127,647.2565104174524,996.9444444444445,1004.8,12
OBS,1,16,198.9103944223611,689.0458185861888,980.9300000000001,1053.95,12
OBS,1,17,195.28576648745448,676.4897391026054,979.26,1074.3,12
OBS,1,18,181.80340073419563,629.7854541208635,942.76,1025.3000000000002,12
OBS,1,19,195.6130291805359,677.6234103262831,957.58,1120.85,12
OBS,1,20,212.1233007308791,734.8166686701899,905.09,1093.5,12
OBS,1,21,138.9082805907073,481.1923991502776,1294.825,1273.45,12
OBS,1,22,84.73032571186124,293.5144581496065,1530.3,1491.15,12
OBS,1,23,56.383136093288456,195.31691280729237,1471.125,1473.25,12
OBS,1,24,50.15739037792747,173.7502970192734,1513.5,1484.35,12
OBS,1,25,72.61896242513869,251.55946502655084,1404.3777777777777,1343.2,12
OBS,1,26,102.05653030937255,353.53419148005264,1279.2363636363636,1211.6,12
OBS,1,27,151.42215656897773,524.5417371382376,1571.6,1600.1,12
OBS,1,28,134.4298403245982,465.678626991151,1476.2181818181818,1331.1999999999998,12
OBS,1,29,208.96276197911294,723.8682412754913,1272.2454545454545,1462.5,12
OBS,1,30,196.69084220952155,681.3570641808088,1384.509090909091,1544.7,12
OBS,1,31,88.0294658911399,304.94301497321163,1428.2714285714287,1568.2,12
OBS,1,32,25.726595639809922,89.11954150786146,1545.7875000000001,1538.9,12
OBS,1,33,46.176955832969334,159.9616672831338,1500.0666666666666,1567.8999999999999,12
OBS,1,34,41.221116150180436,142.79413503362102,1432.4666666666667,1424.8,12
OBS,1,35,30.75810941268753,106.54921649507465,1429.5125,1442.45,12
OBS,1,36,68.38963903452573,236.9086590381886,1265.9545454545455,1275.6,12
OBS,1,37,129.9537929536122,450.1731440638854,1078.3181818181818,1029.9,12
OBS,1,38,131.71005644861359,456.2570192735271,1043.7818181818182,1122,12
OBS,1,39,159.34287577612645,551.9799133367742,849.6545454545454,704,12
OBS,1,40,154.53343147825473,535.3195095766017,976.78,889.75,12
OBS,1,41,93.63816341721014,324.37211313209065,1549.1444444444444,1553.9,12
OBS,1,42,52.30875925352138,181.20285741597536,1455.7125,1530.6,12
OBS,1,43,55.28593761661412,191.5161057921181,1447.4099999999999,1452,12
OBS,1,44,65.39584824430824,226.53786352641166,1422.111111111111,1406.3000000000002,12
OBS,1,45,64.10480885642293,222.0655718976317,1403.64,1324.4,12
OBS,1,46,67.31856356162095,233.19834476256472,1376.2,1423.6999999999998,12
OBS,1,47,186.2046611482466,645.0318674298193,1159,1195,12
OBS,1,48,202.5486880114298,701.649237284427,1029.6727272727273,1030.8,12
OBS,1,49,176.86289301582153,612.6710333540432,998.72,1061.75,12
OBS,1,50,166.85402050117764,577.9992819103575,901.09,863,12
PFOS,0,1,152.26867276563516,527.474155262319,1471.1916666666666,1522.35,12
PFOS,0,2,200.06148770724556,693.0333226935313,1210.6499999999999,1535.1,12
PFOS,0,3,210.5388729882,729.3280499677062,1275.5583333333334,1575.8500000000001,12
PFOS,0,4,215.52745323913487,746.608998872214,1203.5916666666667,1468.05,12
PFOS,0,5,258.2491477295333,894.6012897578248,1351.2818181818182,1672.2,12
PFOS,0,6,298.86185160135875,1035.2878228353268,1234.3111111111111,1110.5,12
PFOS,0,7,220.8966662103735,765.2084981979002,1050.65,936.6500000000001,12
PFOS,0,8,217.39991745884154,753.0954051999875,932.76,611.45,12
PFOS,0,9,209.55348641019236,725.9145707312948,946.88,722.45,12
PFOS,0,10,206.14795749565317,714.1174725180413,955.4699999999999,764.45,12
PFOS,0,11,218.628102348174,757.3499624588118,1125.4818181818182,1391.8000000000002,12
PFOS,0,12,257.02444683949454,890.358801426581,1326.5555555555557,1363.9,12
PFOS,0,13,256.2021018823393,887.5101149322992,1260.1125,1184,12
PFOS,0,14,260.26476328717376,901.5835868665439,1238.7875,1202.1,12
PFOS,0,15,234.0966288244752,810.934510009168,1089.857142857143,915.7,12
PFOS,0,16,224.7924616297343,778.7039294023543,1222.6166666666668,1298.8,12
PFOS,0,17,222.44862527983602,770.584642117053,1228.9333333333334,1287.75,12
PFOS,0,18,264.79013513850293,917.2599348058324,1230.6399999999999,1037.2,12
PFOS,0,19,184.5927599038721,639.448077725739,1267.1125,1297.85,12
PFOS,0,20,175.64483803113637,608.4515671142688,1173.5571428571427,1195.1,12
PFOS,0,21,99.24257983737516,343.7863811050888,1857.0749999999998,1841.6,12
PFOS,0,22,73.81606363116366,255.70634524782525,1562.3,1482.9,12
PFOS,0,23,75.10661575493022,260.17694894418446,1643.1857142857143,1702.6999999999998,12
PFOS,0,24,117.00095966910727,405.3032133624218,1664.0142857142857,1731.5,12
PFOS,0,25,96.10319664174499,332.91123870657003,1637.857142857143,1613.1000000000001,12
PFOS,0,26,139.93202351035913,484.7387486517293,1530.5777777777778,1663.5,12
PFOS,0,27,180.92754721509337,626.7514085307173,1755.8857142857144,1847.7,12
PFOS,0,28,214.08300117930753,741.605270158777,1369.2545454545455,1402.9,12
PFOS,0,29,262.5673326342534,909.5599210607292,1229.1,1485.3,12
PFOS,0,30,244.23313705984953,846.0484045591853,1131.1000000000001,1129,12
PFOS,0,31,93.95865831429384,325.4823400227217,1458.6833333333334,1369.25,12
PFOS,0,32,32.70822229280514,113.30460567279098,1464.4833333333333,1427.25,12
PFOS,0,33,118.17357102537308,409.365258255591,1505.2666666666667,1567.3000000000002,12
PFOS,0,34,76.53447371391972,265.1231940061073,1460.9,1456.25,12
PFOS,0,35,95.37396549190346,330.3851079025952,1507.9571428571428,1486.4,12
PFOS,0,36,129.44024753459868,448.39417054843403,1182.5272727272727,1209.4,12
PFOS,0,37,210.31399563333693,728.5490519595171,1123.411111111111,1023.2,12
PFOS,0,38,214.25767197465768,742.2103475430669,1097.6666666666667,1066,12
PFOS,0,39,212.05232146108904,734.5707892670688,1009.0222222222222,1176.8999999999999,12
PFOS,0,40,211.3513255293903,732.1424681278662,1120.5181818181818,1214.1999999999998,12
PFOS,0,41,193.91596411561605,671.7446044939004,1255.1166666666668,1491.15,12
PFOS,0,42,140.4542235629341,486.5477026972792,1414.8799999999999,1556.1999999999998,12
PFOS,0,43,56.40645353148876,195.39768678262288,1511.1,1456.4,12
PFOS,0,44,78.96944406058648,273.5581787168082,1481.5,1509.95,12
PFOS,0,45,41.0966437435483,142.36294996876654,1534.5428571428572,1509.3000000000002,12
PFOS,0,46,182.1069049994669,630.8368237363909,1456.2727272727273,1425.6999999999998,12
PFOS,0,47,212.0666142841428,734.6203010584942,1338.0545454545454,1391,12
PFOS,0,48,240.51129713783914,833.1555728740649,1446.0111111111112,1532.3,12
PFOS,0,49,232.53045594032372,805.5091279915938,1305.1555555555556,1637.8000000000002,12
PFOS,0,50,199.1799190384115,689.9794792439684,1186.1200000000001,1175.3,12
PFOS,0.1,1,179.3468340079826,621.2756573568953,1299.4333333333334,1080.45,12
PFOS,0.1,2,130.29909442831283,451.36930346010524,1110.0083333333334,1194.25,12
PFOS,0.1,3,130.40759245709026,451.74515165683243,1218.425,1270.5,12
PFOS,0.1,4,145.27830212886042,503.258801049056,1071.3416666666667,1079.05,12
PFOS,0.1,5,161.85340277516255,560.6766339689821,1101.4333333333334,997.05,12
PFOS,0.1,6,182.71696857725232,632.9501459615341,1139.7,963.75,12
PFOS,0.1,7,191.55386924630977,663.5620678420279,1155.5166666666667,918.9000000000001,12
PFOS,0.1,8,204.58216328431692,708.6934022615781,1148.225,841.8,12
PFOS,0.1,9,179.012936231949,620.1190015316464,1095.0833333333333,993.15,12
PFOS,0.1,10,167.35477442842765,579.7339443985308,1070.8416666666667,1057.35,12
PFOS,0.1,11,219.84057181319264,761.5500798908881,1138.1727272727273,841,12
PFOS,0.1,12,217.36374339904174,752.9700945810089,1099.4833333333333,880.45,12
PFOS,0.1,13,248.500408917819,860.8306678946092,1026.4666666666667,794.9,12
PFOS,0.1,14,241.52120441447408,836.6539943021954,1042.9727272727273,896,12
PFOS,0.1,15,223.3180666197607,773.5964752669537,1027.8363636363636,841,12
PFOS,0.1,16,226.6602652616573,785.1741909804589,1074.8727272727272,737.8,12
PFOS,0.1,17,220.18344314767094,762.7378210344389,997.9818181818182,667,12
PFOS,0.1,18,217.39856619719453,753.0907242923336,918.6416666666667,590.95,12
PFOS,0.1,19,202.66736162909154,702.0603347550434,831.4499999999999,577.45,12
PFOS,0.1,20,192.8417330744347,668.0233590091129,876.15,772.65,12
PFOS,0.1,21,107.53784794545939,372.5220327563041,1323.76,1379.1,12
PFOS,0.1,22,70.33536305654717,243.64884476548536,1435.18,1426.0500000000002,12
PFOS,0.1,23,46.42072533621962,160.80610961306445,1452.14,1462.25,12
PFOS,0.1,24,63.73004989217613,220.767368764297,1531.3111111111111,1443.6,12
PFOS,0.1,25,67.1964736729099,232.7754129818888,1610.58,1638.3,12
PFOS,0.1,26,113.52096433079043,393.24815589028657,1300.5900000000001,1342.65,12
PFOS,0.1,27,168.06315898318528,582.1878604788053,1242.66,1283.65,12
PFOS,0.1,28,161.0080945170149,557.7484002666436,1185,1322.9,12
PFOS,0.1,29,169.6317336745824,587.6215626007382,1149.2083333333333,1153.45,12
PFOS,0.1,30,190.02950739771492,658.2815235002561,1159.0727272727272,1253.9,12
PFOS,0.1,31,154.84122904485488,536.3857516241968,1438.8363636363636,1518.5,12
PFOS,0.1,32,101.76281677895851,352.51673796495754,1425.9636363636364,1469,12
PFOS,0.1,33,74.00337554863692,256.355212763679,1560.08,1537.0500000000002,12
PFOS,0.1,34,85.42839838133453,295.9326528114125,1544.0333333333333,1577.9,12
PFOS,0.1,35,154.47402792388854,535.1137296279769,1631.4818181818182,1595.6,12
PFOS,0.1,36,233.73481808490828,809.68116084186,1153.3,966.85,12
PFOS,0.1,37,271.65626096294994,941.0448923640382,908.4222222222222,586.9,12
PFOS,0.1,38,251.35515873773926,870.7198113566092,867.8900000000001,803.1,12
PFOS,0.1,39,235.67124639800224,816.3891452888472,826.0363636363636,842.0999999999999,12
PFOS,0.1,40,202.4755878663356,701.3960109537394,825.9272727272727,669.2,12
PFOS,0.1,41,89.15213635503451,308.8320595404564,1300.99,1289.9499999999998,12
PFOS,0.1,42,81.86243089838337,283.57977909419265,1373.4888888888888,1348.9,12
PFOS,0.1,43,60.67086998128274,210.17005869397425,1462.625,1480.8,12
PFOS,0.1,44,100.0769687881192,346.67678921701435,1511.3727272727274,1460.5,12
PFOS,0.1,45,76.95185369461244,266.5690406713511,1600.67,1581.0500000000002,12
PFOS,0.1,46,147.75535548925993,511.8395655955984,1013.6909090909091,977.5,12
PFOS,0.1,47,109.64828930943177,379.8328160938944,932.7272727272727,1076.4,12
PFOS,0.1,48,152.23614357008296,527.3614708234675,899.209090909091,852.5,12
PFOS,0.1,49,137.010352440704,474.6177831804357,796.3299999999999,891.8999999999999,12
PFOS,0.1,50,103.24288793467039,357.6438548459779,798.709090909091,917.6,12
PFOS,1,1,126.81270578488913,439.2920989294233,835.0727272727273,561.2,12
PFOS,1,2,156.39932961183146,541.7831703148074,772.5818181818182,907.4,12
PFOS,1,3,119.57137224522458,414.20738371892014,725.7454545454545,643.5,12
PFOS,1,4,142.4500682175519,493.4615113889048,810.21,783.6500000000001,12
PFOS,1,5,144.49095563134483,500.53135277533926,888.98,840.35,12
PFOS,1,6,143.68432302035663,497.7370954447922,827.6727272727273,839.3000000000001,12
PFOS,1,7,100.9222018538052,349.6047624450251,945.7916666666667,956.9000000000001,12
PFOS,1,8,121.31117971247467,420.2342535762499,985.8333333333334,995.85,12
PFOS,1,9,134.11895302531278,464.60168179557064,900.55,942.55,12
PFOS,1,10,141.83457257853374,491.3293719516718,915.0083333333333,813.1499999999999,12
PFOS,1,11,145.30710900719998,503.3585910028392,957.275,842.45,12
PFOS,1,12,149.21764887610016,516.9050984787568,944.7583333333333,991.45,12
PFOS,1,13,171.38417305202742,593.6921906785766,929.35,876.8499999999999,12
PFOS,1,14,132.79195590958412,460.00482894369185,791.4416666666667,812.8499999999999,12
PFOS,1,15,143.75355566529177,497.97692436193233,856.3583333333333,707.8,12
PFOS,1,16,168.90682492146524,585.1104050182377,981.5333333333334,790.05,12
PFOS,1,17,158.42267877900295,548.7922574327938,922.9,909.45,12
PFOS,1,18,139.19639112789636,482.1904433274924,993.3,940.65,12
PFOS,1,19,137.2020405020614,475.2818101033865,890.1916666666667,906.6000000000001,12
PFOS,1,20,110.74750661283349,383.6406165299956,806.2416666666667,744.0999999999999,12
PFOS,1,21,97.09627404324436,336.3513597370608,1521.1916666666666,1561.65,12
PFOS,1,22,81.3065475328843,281.6541426299391,1481.1166666666668,1514.5,12
PFOS,1,23,81.20136255978503,281.2897711947377,1444.9416666666666,1452.05,12
PFOS,1,24,106.57446047247906,369.1847606551495,1597.975,1587.0500000000002,12
PFOS,1,25,108.41477894147687,375.5598108359726,1536.8666666666668,1473.05,12
PFOS,1,26,91.05217240542632,315.4139774914386,1127.9583333333333,1170.9499999999998,12
PFOS,1,27,178.60316297096287,618.699505316424,1067.0166666666667,1041.1,12
PFOS,1,28,163.09339230912758,564.9720837163443,858.6916666666667,822.15,12
PFOS,1,29,144.9861850567951,502.2468778279053,877.6416666666667,926.45,12
PFOS,1,30,121.61996166648623,421.3039056418667,813.45,825.1500000000001,12
PFOS,1,31,98.8975345606336,342.59110920463274,1636.1583333333333,1585.85,12
PFOS,1,32,85.3527210382678,295.6704988050657,1530.375,1505.5,12
PFOS,1,33,80.16875961956374,277.71272968172116,1376.225,1318.4,12
PFOS,1,34,102.77596872554763,356.0263992595169,1350.1666666666667,1398.25,12
PFOS,1,35,107.7050830644928,373.1013522022555,1447.8583333333333,1507.3000000000002,12
PFOS,1,36,116.25499359319382,402.719111074012,1129.9333333333334,1219.6,12
PFOS,1,37,155.57664952938111,538.9333229124495,1002.1636363636363,1049.3,12
PFOS,1,38,147.06441832191646,509.44608903824513,959.5818181818181,911.1,12
PFOS,1,39,132.497852069497,458.98602335622775,1063.8818181818183,1165.6,12
PFOS,1,40,175.95432232671794,609.5236521624527,1074.4636363636364,1148.3000000000002,12
PFOS,1,41,85.02292958699762,294.528067706062,1546.74,1495.2,12
PFOS,1,42,63.424397997644704,219.70855954278076,1526.075,1565.1000000000001,12
PFOS,1,43,94.06832389601752,325.8622327414957,1527.5454545454545,1499.1,12
PFOS,1,44,67.69044346407871,234.4865745333059,1537.75,1525.55,12
PFOS,1,45,74.59673923026314,258.41068485156444,1432.975,1400.4499999999998,12
PFOS,1,46,162.95493835777174,564.4924651598303,852.59,711.75,12
PFOS,1,47,203.3889203617688,704.5598875263274,971.92,1010.25,12
PFOS,1,48,193.9754745140812,671.950754561341,921.29,938.2,12
PFOS,1,49,192.95620965025353,668.4199175003024,745.4888888888888,505.9,12
PFOS,1,50,192.65739723232363,667.3848009207283,1053.3666666666668,966.8,12
